

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 30 22:27:55 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
   960 ;;      Totals:         0       0       0
   961 ;;Total ram usage:        0 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    2
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_SYSTEM_Initialize
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function _OSCILLATOR_Initialize
   973  006D                     _OSCILLATOR_Initialize:	
   974                           
   975                           ;mcc.c: 74: OSCCON = 0x7A;
   976                           
   977                           ;incstack = 0
   978                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
   979  006D  307A               	movlw	122
   980  006E  0021               	movlb	1	; select bank1
   981  006F  0099               	movwf	25	;volatile
   982                           
   983                           ;mcc.c: 76: OSCSTAT = 0x00;
   984  0070  019A               	clrf	26	;volatile
   985  0071  0008               	return
   986  0072                     __end_of_OSCILLATOR_Initialize:	
   987                           
   988                           	psect	intentry
   989  0004                     __pintentry:	
   990 ;; *************** function _INTERRUPT_InterruptManager *****************
   991 ;; Defined at:
   992 ;;		line 52 in file "mcc_generated_files/interrupt_manager.c"
   993 ;; Parameters:    Size  Location     Type
   994 ;;		None
   995 ;; Auto vars:     Size  Location     Type
   996 ;;		None
   997 ;; Return value:  Size  Location     Type
   998 ;;		None               void
   999 ;; Registers used:
  1000 ;;		status,2, status,0, pclath, cstack
  1001 ;; Tracked objects:
  1002 ;;		On entry : 0/0
  1003 ;;		On exit  : 0/0
  1004 ;;		Unchanged: 0/0
  1005 ;; Data sizes:     COMMON   BANK0   BANK1
  1006 ;;      Params:         0       0       0
  1007 ;;      Locals:         0       0       0
  1008 ;;      Temps:          1       0       0
  1009 ;;      Totals:         1       0       0
  1010 ;;Total ram usage:        1 bytes
  1011 ;; Hardware stack levels used:    1
  1012 ;; Hardware stack levels required when called:    1
  1013 ;; This function calls:
  1014 ;;		_PIN_MANAGER_IOC
  1015 ;; This function is called by:
  1016 ;;		Interrupt level 1
  1017 ;; This function uses a non-reentrant model
  1018 ;;
  1019                           
  1020  0004                     _INTERRUPT_InterruptManager:	
  1021                           
  1022                           ;incstack = 0
  1023                           ; Regs used in _INTERRUPT_InterruptManager: [status,2+status,0+pclath+cstack]
  1024  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  1025  0005  3180               	pagesel	$
  1026  0006  0020               	movlb	0	; select bank0
  1027  0007  087F               	movf	127,w
  1028  0008  00F0               	movwf	??_INTERRUPT_InterruptManager
  1029                           
  1030                           ;interrupt_manager.c: 54: if (INTCONbits.IOCIE == 1 && INTCONbits.IOCIF == 1) {
  1031  0009  198B               	btfsc	11,3	;volatile
  1032  000A  1C0B               	btfss	11,0	;volatile
  1033  000B  280E               	goto	i1l42
  1034                           
  1035                           ;interrupt_manager.c: 55: PIN_MANAGER_IOC();
  1036  000C  2064               	fcall	_PIN_MANAGER_IOC
  1037                           
  1038                           ;interrupt_manager.c: 58: INTCONbits.IOCIF = 0;
  1039  000D  100B               	bcf	11,0	;volatile
  1040  000E                     i1l42:	
  1041                           ;interrupt_manager.c: 59: } else {
  1042                           
  1043  000E  0870               	movf	??_INTERRUPT_InterruptManager,w
  1044  000F  0020               	movlb	0	; select bank0
  1045  0010  00FF               	movwf	127
  1046  0011  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  1047  0012  0009               	retfie
  1048  0013                     __end_of_INTERRUPT_InterruptManager:	
  1049                           
  1050                           	psect	text5
  1051  0064                     __ptext5:	
  1052 ;; *************** function _PIN_MANAGER_IOC *****************
  1053 ;; Defined at:
  1054 ;;		line 74 in file "mcc_generated_files/pin_manager.c"
  1055 ;; Parameters:    Size  Location     Type
  1056 ;;		None
  1057 ;; Auto vars:     Size  Location     Type
  1058 ;;		None
  1059 ;; Return value:  Size  Location     Type
  1060 ;;		None               void
  1061 ;; Registers used:
  1062 ;;		None
  1063 ;; Tracked objects:
  1064 ;;		On entry : 0/0
  1065 ;;		On exit  : 0/0
  1066 ;;		Unchanged: 0/0
  1067 ;; Data sizes:     COMMON   BANK0   BANK1
  1068 ;;      Params:         0       0       0
  1069 ;;      Locals:         0       0       0
  1070 ;;      Temps:          0       0       0
  1071 ;;      Totals:         0       0       0
  1072 ;;Total ram usage:        0 bytes
  1073 ;; Hardware stack levels used:    1
  1074 ;; This function calls:
  1075 ;;		Nothing
  1076 ;; This function is called by:
  1077 ;;		_INTERRUPT_InterruptManager
  1078 ;; This function uses a non-reentrant model
  1079 ;;
  1080                           
  1081                           
  1082                           ;psect for function _PIN_MANAGER_IOC
  1083  0064                     _PIN_MANAGER_IOC:	
  1084                           
  1085                           ;pin_manager.c: 75: if ((IOCAP4 == 1) && (IOCAF4 == 1)) {
  1086                           
  1087                           ;incstack = 0
  1088                           ; Regs used in _PIN_MANAGER_IOC: []
  1089  0064  0027               	movlb	7	; select bank7
  1090  0065  1E11               	btfss	17,4	;volatile
  1091  0066  0008               	return
  1092  0067  1E13               	btfss	19,4	;volatile
  1093  0068  0008               	return
  1094                           
  1095                           ;pin_manager.c: 77: pulse=1;
  1096  0069  01F4               	clrf	_pulse
  1097  006A  0AF4               	incf	_pulse,f
  1098                           
  1099                           ;pin_manager.c: 79: IOCAF4 = 0;
  1100  006B  1213               	bcf	19,4	;volatile
  1101  006C  0008               	return
  1102  006D                     __end_of_PIN_MANAGER_IOC:	
  1103  007E                     btemp	set	126	;btemp
  1104  007E                     int$flags	set	126
  1105  007E                     wtemp	set	126
  1106  007E                     wtemp0	set	126
  1107  0080                     wtemp1	set	128
  1108  0082                     wtemp2	set	130
  1109  0084                     wtemp3	set	132
  1110  0086                     wtemp4	set	134
  1111  0088                     wtemp5	set	136
  1112  007F                     wtemp6	set	127
  1113  007E                     ttemp	set	126
  1114  007E                     ttemp0	set	126
  1115  0081                     ttemp1	set	129
  1116  0084                     ttemp2	set	132
  1117  0087                     ttemp3	set	135
  1118  007F                     ttemp4	set	127
  1119  007E                     ltemp	set	126
  1120  007E                     ltemp0	set	126
  1121  0082                     ltemp1	set	130
  1122  0086                     ltemp2	set	134
  1123  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         1
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       5
    BANK0            80      0       0
    BANK1            32      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              1 COMMON     3     3      0
                  _SYSTEM_Initialize
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0       0
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _INTERRUPT_InterruptManager                           1     1      0       0
                                              0 COMMON     1     1      0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (4) _PIN_MANAGER_IOC                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      4       5       2       35.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       5       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0       5       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Dec 30 22:27:55 2015

                        __CFG_CP$OFF 0000                                   u97 0022  
                                l502 001B                                  l518 0048  
                                _RA4 0064                                  _RA5 0065  
                                u107 002F                                  u117 003F  
                       __CFG_BORV$LO 0000                         __CFG_LVP$OFF 0000  
                               _LATA 010C                                 _LATC 010E  
                               i1l42 000E                                 _WPUA 020C  
                       __CFG_WRT$OFF 0000                                 _main 0018  
                               btemp 007E                        __CFG_BOREN$ON 0000  
                               ltemp 007E                                 start 0013  
                               ttemp 007E                                 wtemp 007E  
     __size_of_OSCILLATOR_Initialize 0005        __end_of_OSCILLATOR_Initialize 0072  
                              ?_main 0070                        __CFG_WDTE$OFF 0000  
                              _LATC1 0871                                _TRISA 008C  
                              _TRISC 008E              __end_of_PIN_MANAGER_IOC 006D  
                              _pulse 0074                                ltemp0 007E  
                              ltemp1 0082                                ltemp2 0086  
                              ltemp3 0080                                ttemp0 007E  
                              ttemp1 0081                                ttemp2 0084  
                              ttemp3 0087                                ttemp4 007F  
                              status 0003                                wtemp0 007E  
                              wtemp1 0080                                wtemp2 0082  
                              wtemp3 0084                                wtemp4 0086  
                              wtemp5 0088                                wtemp6 007F  
                     __CFG_MCLRE$OFF 0000                      __initialization 0014  
                       __end_of_main 004A                       __CFG_LPBOR$OFF 0000  
        ?_INTERRUPT_InterruptManager 0070                               ??_main 0071  
                             _APFCON 011D                               _ANSELA 018C  
                             _ANSELC 018E                               _IOCAF4 1C9C  
                             _IOCAP4 1C8C                               _OSCCON 0099  
                     __CFG_PWRTE$OFF 0000                       __CFG_STVREN$ON 0000  
                   ?_PIN_MANAGER_IOC 0070                    _SYSTEM_Initialize 0072  
            __end_of__initialization 0015                   ?_SYSTEM_Initialize 0070  
                     __pcstackCOMMON 0070                  ??_SYSTEM_Initialize 0071  
                     _OPTION_REGbits 0095            __end_of_SYSTEM_Initialize 0075  
                         __pmaintext 0018                           __pintentry 0004  
                            _OSCSTAT 009A                              __ptext1 0072  
                            __ptext2 004A                              __ptext3 006D  
                            __ptext5 0064                _OSCILLATOR_Initialize 006D  
           ??_PIN_MANAGER_Initialize 0071           __size_of_SYSTEM_Initialize 0003  
               end_of_initialization 0015                     __CFG_FOSC$INTOSC 0000  
             ?_OSCILLATOR_Initialize 0070                  start_initialization 0014  
    __size_of_PIN_MANAGER_Initialize 001A             __size_of_PIN_MANAGER_IOC 0009  
                        __pbssCOMMON 0074                            ___latbits 0000  
             _PIN_MANAGER_Initialize 004A         ??_INTERRUPT_InterruptManager 0070  
__size_of_INTERRUPT_InterruptManager 000F                    ??_PIN_MANAGER_IOC 0070  
            ??_OSCILLATOR_Initialize 0071                        __size_of_main 0032  
                           int$flags 007E   __end_of_INTERRUPT_InterruptManager 0013  
         _INTERRUPT_InterruptManager 0004                           _INTCONbits 000B  
                           intlevel1 0000              ?_PIN_MANAGER_Initialize 0070  
                  __CFG_CLKOUTEN$OFF 0000       __end_of_PIN_MANAGER_Initialize 0064  
                    _PIN_MANAGER_IOC 0064  
