

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Wed Dec 30 22:10:18 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     	;# 
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.35 build -356382666 
Symbol Table                                                                                   Wed Dec 30 22:10:18 2015

                    __CFG_CP$OFF 0000                               u57 07D6                               u67 07E3  
                             u77 07F3                              l457 07CF                              _RA4 0064  
                            _RA5 0065                     __CFG_BORV$LO 0000                     __CFG_LVP$OFF 0000  
                           _LATA 010C                             _LATC 010E                             _WPUA 020C  
                   __CFG_WRT$OFF 0000                             _main 07CE                             btemp 007E  
                  __CFG_BOREN$ON 0000                             ltemp 007E                             start 0002  
                           ttemp 007E                             wtemp 007E   __size_of_OSCILLATOR_Initialize 0005  
  __end_of_OSCILLATOR_Initialize 07B7                            ?_main 0070                    __CFG_WDTE$OFF 0000  
                          _LATC1 0871                            _TRISA 008C                            _TRISC 008E  
                          ltemp0 007E                            ltemp1 0082                            ltemp2 0086  
                          ltemp3 0080                            ttemp0 007E                            ttemp1 0081  
                          ttemp2 0084                            ttemp3 0087                            ttemp4 007F  
                          wtemp0 007E                            wtemp1 0080                            wtemp2 0082  
                          wtemp3 0084                            wtemp4 0086                            wtemp5 0088  
                          wtemp6 007F                   __CFG_MCLRE$OFF 0000                  __initialization 07FD  
                   __end_of_main 07FD                   __CFG_LPBOR$OFF 0000                           ??_main 0070  
                         _APFCON 011D                           _ANSELA 018C                           _ANSELC 018E  
                         _OSCCON 0099                   __CFG_PWRTE$OFF 0000                   __CFG_STVREN$ON 0000  
              _SYSTEM_Initialize 07AF          __end_of__initialization 07FE               ?_SYSTEM_Initialize 0070  
                 __pcstackCOMMON 0070              ??_SYSTEM_Initialize 0070                   _OPTION_REGbits 0095  
      __end_of_SYSTEM_Initialize 07B2                       __pmaintext 07CE                          _OSCSTAT 009A  
                        __ptext1 07AF                          __ptext2 07B7                          __ptext3 07B2  
                        _loadOff 0073            _OSCILLATOR_Initialize 07B2         ??_PIN_MANAGER_Initialize 0070  
     __size_of_SYSTEM_Initialize 0003             end_of_initialization 07FE                 __CFG_FOSC$INTOSC 0000  
         ?_OSCILLATOR_Initialize 0070              start_initialization 07FD  __size_of_PIN_MANAGER_Initialize 0017  
                    __pbssCOMMON 0073                        ___latbits 0000           _PIN_MANAGER_Initialize 07B7  
        ??_OSCILLATOR_Initialize 0070                    __size_of_main 002F          ?_PIN_MANAGER_Initialize 0070  
              __CFG_CLKOUTEN$OFF 0000   __end_of_PIN_MANAGER_Initialize 07CE  
