

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Thu Dec 10 09:26:51 2015

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1503
  1233  010E                     	;# 
  1234  0111                     	;# 
  1235  0112                     	;# 
  1236  0113                     	;# 
  1237  0114                     	;# 
  1238  0115                     	;# 
  1239  0116                     	;# 
  1240  0117                     	;# 
  1241  0118                     	;# 
  1242  0119                     	;# 
  1243  011D                     	;# 
  1244  018C                     	;# 
  1245  018E                     	;# 
  1246  0191                     	;# 
  1247  0191                     	;# 
  1248  0192                     	;# 
  1249  0193                     	;# 
  1250  0193                     	;# 
  1251  0194                     	;# 
  1252  0195                     	;# 
  1253  0196                     	;# 
  1254  0197                     	;# 
  1255  020C                     	;# 
  1256  0211                     	;# 
  1257  0211                     	;# 
  1258  0212                     	;# 
  1259  0212                     	;# 
  1260  0213                     	;# 
  1261  0213                     	;# 
  1262  0214                     	;# 
  1263  0214                     	;# 
  1264  0215                     	;# 
  1265  0215                     	;# 
  1266  0215                     	;# 
  1267  0216                     	;# 
  1268  0216                     	;# 
  1269  0217                     	;# 
  1270  0217                     	;# 
  1271  0391                     	;# 
  1272  0392                     	;# 
  1273  0393                     	;# 
  1274  0498                     	;# 
  1275  0498                     	;# 
  1276  0499                     	;# 
  1277  049A                     	;# 
  1278  049B                     	;# 
  1279  049B                     	;# 
  1280  049C                     	;# 
  1281  049D                     	;# 
  1282  049E                     	;# 
  1283  049F                     	;# 
  1284  0611                     	;# 
  1285  0612                     	;# 
  1286  0613                     	;# 
  1287  0613                     	;# 
  1288  0614                     	;# 
  1289  0615                     	;# 
  1290  0616                     	;# 
  1291  0616                     	;# 
  1292  0617                     	;# 
  1293  0618                     	;# 
  1294  0619                     	;# 
  1295  0619                     	;# 
  1296  061A                     	;# 
  1297  061B                     	;# 
  1298  061C                     	;# 
  1299  061C                     	;# 
  1300  0691                     	;# 
  1301  0692                     	;# 
  1302  0693                     	;# 
  1303  0694                     	;# 
  1304  0695                     	;# 
  1305  0F0F                     	;# 
  1306  0F10                     	;# 
  1307  0F11                     	;# 
  1308  0F12                     	;# 
  1309  0F13                     	;# 
  1310  0F14                     	;# 
  1311  0F15                     	;# 
  1312  0F16                     	;# 
  1313  0F17                     	;# 
  1314  0F18                     	;# 
  1315  0F19                     	;# 
  1316  0F1A                     	;# 
  1317  0F1B                     	;# 
  1318  0F1C                     	;# 
  1319  0F1D                     	;# 
  1320  0F1E                     	;# 
  1321  0F1F                     	;# 
  1322  0FE3                     	;# 
  1323  0FE4                     	;# 
  1324  0FE5                     	;# 
  1325  0FE6                     	;# 
  1326  0FE7                     	;# 
  1327  0FE8                     	;# 
  1328  0FE9                     	;# 
  1329  0FEA                     	;# 
  1330  0FEB                     	;# 
  1331  0FED                     	;# 
  1332  0FEE                     	;# 
  1333  0FEF                     	;# 
  1334  0000                     	;# 
  1335  0001                     	;# 
  1336  0002                     	;# 
  1337  0003                     	;# 
  1338  0004                     	;# 
  1339  0005                     	;# 
  1340  0006                     	;# 
  1341  0007                     	;# 
  1342  0008                     	;# 
  1343  0009                     	;# 
  1344  000A                     	;# 
  1345  000B                     	;# 
  1346  000C                     	;# 
  1347  000E                     	;# 
  1348  0011                     	;# 
  1349  0012                     	;# 
  1350  0013                     	;# 
  1351  0015                     	;# 
  1352  0016                     	;# 
  1353  0016                     	;# 
  1354  0017                     	;# 
  1355  0018                     	;# 
  1356  0019                     	;# 
  1357  001A                     	;# 
  1358  001B                     	;# 
  1359  001C                     	;# 
  1360  008C                     	;# 
  1361  008E                     	;# 
  1362  0091                     	;# 
  1363  0092                     	;# 
  1364  0093                     	;# 
  1365  0095                     	;# 
  1366  0096                     	;# 
  1367  0097                     	;# 
  1368  0099                     	;# 
  1369  009A                     	;# 
  1370  009B                     	;# 
  1371  009B                     	;# 
  1372  009C                     	;# 
  1373  009D                     	;# 
  1374  009E                     	;# 
  1375  009F                     	;# 
  1376  010C                     	;# 
  1377  010E                     	;# 
  1378  0111                     	;# 
  1379  0112                     	;# 
  1380  0113                     	;# 
  1381  0114                     	;# 
  1382  0115                     	;# 
  1383  0116                     	;# 
  1384  0117                     	;# 
  1385  0118                     	;# 
  1386  0119                     	;# 
  1387  011D                     	;# 
  1388  018C                     	;# 
  1389  018E                     	;# 
  1390  0191                     	;# 
  1391  0191                     	;# 
  1392  0192                     	;# 
  1393  0193                     	;# 
  1394  0193                     	;# 
  1395  0194                     	;# 
  1396  0195                     	;# 
  1397  0196                     	;# 
  1398  0197                     	;# 
  1399  020C                     	;# 
  1400  0211                     	;# 
  1401  0211                     	;# 
  1402  0212                     	;# 
  1403  0212                     	;# 
  1404  0213                     	;# 
  1405  0213                     	;# 
  1406  0214                     	;# 
  1407  0214                     	;# 
  1408  0215                     	;# 
  1409  0215                     	;# 
  1410  0215                     	;# 
  1411  0216                     	;# 
  1412  0216                     	;# 
  1413  0217                     	;# 
  1414  0217                     	;# 
  1415  0391                     	;# 
  1416  0392                     	;# 
  1417  0393                     	;# 
  1418  0498                     	;# 
  1419  0498                     	;# 
  1420  0499                     	;# 
  1421  049A                     	;# 
  1422  049B                     	;# 
  1423  049B                     	;# 
  1424  049C                     	;# 
  1425  049D                     	;# 
  1426  049E                     	;# 
  1427  049F                     	;# 
  1428  0611                     	;# 
  1429  0612                     	;# 
  1430  0613                     	;# 
  1431  0613                     	;# 
  1432  0614                     	;# 
  1433  0615                     	;# 
  1434  0616                     	;# 
  1435  0616                     	;# 
  1436  0617                     	;# 
  1437  0618                     	;# 
  1438  0619                     	;# 
  1439  0619                     	;# 
  1440  061A                     	;# 
  1441  061B                     	;# 
  1442  061C                     	;# 
  1443  061C                     	;# 
  1444  0691                     	;# 
  1445  0692                     	;# 
  1446  0693                     	;# 
  1447  0694                     	;# 
  1448  0695                     	;# 
  1449  0F0F                     	;# 
  1450  0F10                     	;# 
  1451  0F11                     	;# 
  1452  0F12                     	;# 
  1453  0F13                     	;# 
  1454  0F14                     	;# 
  1455  0F15                     	;# 
  1456  0F16                     	;# 
  1457  0F17                     	;# 
  1458  0F18                     	;# 
  1459  0F19                     	;# 
  1460  0F1A                     	;# 
  1461  0F1B                     	;# 
  1462  0F1C                     	;# 
  1463  0F1D                     	;# 
  1464  0F1E                     	;# 
  1465  0F1F                     	;# 
  1466  0FE3                     	;# 
  1467  0FE4                     	;# 
  1468  0FE5                     	;# 
  1469  0FE6                     	;# 
  1470  0FE7                     	;# 
  1471  0FE8                     	;# 
  1472  0FE9                     	;# 
  1473  0FEA                     	;# 
  1474  0FEB                     	;# 
  1475  0FED                     	;# 
  1476  0FEE                     	;# 
  1477  0FEF                     	;# 
  1478                           
  1479                           	psect	stringtext
  1480  0029                     __pstringtext:	
  1481  0029                     _WaterLevelLookup:	
  1482  0029  3400               	retlw	0
  1483  002A  3400               	retlw	0
  1484  002B  340D               	retlw	13
  1485  002C  3400               	retlw	0
  1486  002D  3425               	retlw	37
  1487  002E  3400               	retlw	0
  1488  002F  3444               	retlw	68
  1489  0030  3400               	retlw	0
  1490  0031  3469               	retlw	105
  1491  0032  3400               	retlw	0
  1492  0033  3492               	retlw	146
  1493  0034  3400               	retlw	0
  1494  0035  34C0               	retlw	192
  1495  0036  3400               	retlw	0
  1496  0037  34F2               	retlw	242
  1497  0038  3400               	retlw	0
  1498  0039  3427               	retlw	39
  1499  003A  3401               	retlw	1
  1500  003B  3460               	retlw	96
  1501  003C  3401               	retlw	1
  1502  003D  349B               	retlw	155
  1503  003E  3401               	retlw	1
  1504  003F  34DA               	retlw	218
  1505  0040  3401               	retlw	1
  1506  0041  341B               	retlw	27
  1507  0042  3402               	retlw	2
  1508  0043  345E               	retlw	94
  1509  0044  3402               	retlw	2
  1510  0045  34A5               	retlw	165
  1511  0046  3402               	retlw	2
  1512  0047  34ED               	retlw	237
  1513  0048  3402               	retlw	2
  1514  0049  3438               	retlw	56
  1515  004A  3403               	retlw	3
  1516  004B  3485               	retlw	133
  1517  004C  3403               	retlw	3
  1518  004D  34D4               	retlw	212
  1519  004E  3403               	retlw	3
  1520  004F  3425               	retlw	37
  1521  0050  3404               	retlw	4
  1522  0051  3479               	retlw	121
  1523  0052  3404               	retlw	4
  1524  0053  34CD               	retlw	205
  1525  0054  3404               	retlw	4
  1526  0055  3424               	retlw	36
  1527  0056  3405               	retlw	5
  1528  0057  347D               	retlw	125
  1529  0058  3405               	retlw	5
  1530  0059  34D7               	retlw	215
  1531  005A  3405               	retlw	5
  1532  005B  3433               	retlw	51
  1533  005C  3406               	retlw	6
  1534  005D  3490               	retlw	144
  1535  005E  3406               	retlw	6
  1536  005F  34EF               	retlw	239
  1537  0060  3406               	retlw	6
  1538  0061  344F               	retlw	79
  1539  0062  3407               	retlw	7
  1540  0063  34B1               	retlw	177
  1541  0064  3407               	retlw	7
  1542  0065  3414               	retlw	20
  1543  0066  3408               	retlw	8
  1544  0067  346F               	retlw	111
  1545  0068  3408               	retlw	8
  1546  0069  34DF               	retlw	223
  1547  006A  3408               	retlw	8
  1548  006B  3446               	retlw	70
  1549  006C  3409               	retlw	9
  1550  006D  34AF               	retlw	175
  1551  006E  3409               	retlw	9
  1552  006F  3419               	retlw	25
  1553  0070  340A               	retlw	10
  1554  0071  3484               	retlw	132
  1555  0072  340A               	retlw	10
  1556  0073  34F0               	retlw	240
  1557  0074  340A               	retlw	10
  1558  0075  345D               	retlw	93
  1559  0076  340B               	retlw	11
  1560  0077  34CC               	retlw	204
  1561  0078  340B               	retlw	11
  1562  0079  343B               	retlw	59
  1563  007A  340C               	retlw	12
  1564  007B  34AC               	retlw	172
  1565  007C  340C               	retlw	12
  1566  007D  341D               	retlw	29
  1567  007E  340D               	retlw	13
  1568  007F  3490               	retlw	144
  1569  0080  340D               	retlw	13
  1570  0081  3403               	retlw	3
  1571  0082  340E               	retlw	14
  1572  0083  3478               	retlw	120
  1573  0084  340E               	retlw	14
  1574  0085  34ED               	retlw	237
  1575  0086  340E               	retlw	14
  1576  0087  3463               	retlw	99
  1577  0088  340F               	retlw	15
  1578  0089  34DA               	retlw	218
  1579  008A  340F               	retlw	15
  1580  008B  3452               	retlw	82
  1581  008C  3410               	retlw	16
  1582  008D  34CB               	retlw	203
  1583  008E  3410               	retlw	16
  1584  008F  3445               	retlw	69
  1585  0090  3411               	retlw	17
  1586  0091  34BF               	retlw	191
  1587  0092  3411               	retlw	17
  1588  0093  343B               	retlw	59
  1589  0094  3412               	retlw	18
  1590  0095  34B7               	retlw	183
  1591  0096  3412               	retlw	18
  1592  0097  3433               	retlw	51
  1593  0098  3413               	retlw	19
  1594  0099  34B1               	retlw	177
  1595  009A  3413               	retlw	19
  1596  009B  342F               	retlw	47
  1597  009C  3414               	retlw	20
  1598  009D  34AD               	retlw	173
  1599  009E  3414               	retlw	20
  1600  009F  342D               	retlw	45
  1601  00A0  3415               	retlw	21
  1602  00A1  34AD               	retlw	173
  1603  00A2  3415               	retlw	21
  1604  00A3  342D               	retlw	45
  1605  00A4  3416               	retlw	22
  1606  00A5  34AF               	retlw	175
  1607  00A6  3416               	retlw	22
  1608  00A7  3430               	retlw	48
  1609  00A8  3417               	retlw	23
  1610  00A9  34B3               	retlw	179
  1611  00AA  3417               	retlw	23
  1612  00AB  3436               	retlw	54
  1613  00AC  3418               	retlw	24
  1614  00AD  34B9               	retlw	185
  1615  00AE  3418               	retlw	24
  1616  00AF  343D               	retlw	61
  1617  00B0  3419               	retlw	25
  1618  00B1  34C1               	retlw	193
  1619  00B2  3419               	retlw	25
  1620  00B3  3446               	retlw	70
  1621  00B4  341A               	retlw	26
  1622  00B5  34CB               	retlw	203
  1623  00B6  341A               	retlw	26
  1624  00B7  3451               	retlw	81
  1625  00B8  341B               	retlw	27
  1626  00B9  34D7               	retlw	215
  1627  00BA  341B               	retlw	27
  1628  00BB  345E               	retlw	94
  1629  00BC  341C               	retlw	28
  1630  00BD  34E5               	retlw	229
  1631  00BE  341C               	retlw	28
  1632  00BF  346C               	retlw	108
  1633  00C0  341D               	retlw	29
  1634  00C1  34F4               	retlw	244
  1635  00C2  341D               	retlw	29
  1636  00C3  347C               	retlw	124
  1637  00C4  341E               	retlw	30
  1638  00C5  3405               	retlw	5
  1639  00C6  341F               	retlw	31
  1640  00C7  348D               	retlw	141
  1641  00C8  341F               	retlw	31
  1642  00C9  3416               	retlw	22
  1643  00CA  3420               	retlw	32
  1644  00CB  34A0               	retlw	160
  1645  00CC  3420               	retlw	32
  1646  00CD  3429               	retlw	41
  1647  00CE  3421               	retlw	33
  1648  00CF  34B3               	retlw	179
  1649  00D0  3421               	retlw	33
  1650  00D1  343D               	retlw	61
  1651  00D2  3422               	retlw	34
  1652  00D3  34C7               	retlw	199
  1653  00D4  3422               	retlw	34
  1654  00D5  3452               	retlw	82
  1655  00D6  3423               	retlw	35
  1656  00D7  34DD               	retlw	221
  1657  00D8  3423               	retlw	35
  1658  00D9  3468               	retlw	104
  1659  00DA  3424               	retlw	36
  1660  00DB  34F3               	retlw	243
  1661  00DC  3424               	retlw	36
  1662  00DD  347E               	retlw	126
  1663  00DE  3425               	retlw	37
  1664  00DF  3409               	retlw	9
  1665  00E0  3426               	retlw	38
  1666  00E1  3495               	retlw	149
  1667  00E2  3426               	retlw	38
  1668  00E3  3420               	retlw	32
  1669  00E4  3427               	retlw	39
  1670  00E5  34AC               	retlw	172
  1671  00E6  3427               	retlw	39
  1672  00E7  3437               	retlw	55
  1673  00E8  3428               	retlw	40
  1674  00E9  34C4               	retlw	196
  1675  00EA  3428               	retlw	40
  1676  00EB  3450               	retlw	80
  1677  00EC  3429               	retlw	41
  1678  00ED  34DC               	retlw	220
  1679  00EE  3429               	retlw	41
  1680  00EF  3468               	retlw	104
  1681  00F0  342A               	retlw	42
  1682  00F1  34F4               	retlw	244
  1683  00F2  342A               	retlw	42
  1684  00F3  3480               	retlw	128
  1685  00F4  342B               	retlw	43
  1686  00F5  340C               	retlw	12
  1687  00F6  342C               	retlw	44
  1688  00F7  3498               	retlw	152
  1689  00F8  342C               	retlw	44
  1690  00F9  3423               	retlw	35
  1691  00FA  342D               	retlw	45
  1692  00FB  34AF               	retlw	175
  1693  00FC  342D               	retlw	45
  1694  00FD  343B               	retlw	59
  1695  00FE  342E               	retlw	46
  1696  00FF  34C7               	retlw	199
  1697  0100  342E               	retlw	46
  1698  0101  3452               	retlw	82
  1699  0102  342F               	retlw	47
  1700  0103  34DE               	retlw	222
  1701  0104  342F               	retlw	47
  1702  0105  3469               	retlw	105
  1703  0106  3430               	retlw	48
  1704  0107  34F4               	retlw	244
  1705  0108  3430               	retlw	48
  1706  0109  3480               	retlw	128
  1707  010A  3431               	retlw	49
  1708  010B  340A               	retlw	10
  1709  010C  3432               	retlw	50
  1710  010D  3495               	retlw	149
  1711  010E  3432               	retlw	50
  1712  010F  3420               	retlw	32
  1713  0110  3433               	retlw	51
  1714  0111  34AA               	retlw	170
  1715  0112  3433               	retlw	51
  1716  0113  3434               	retlw	52
  1717  0114  3434               	retlw	52
  1718  0115  34BE               	retlw	190
  1719  0116  3434               	retlw	52
  1720  0117  3447               	retlw	71
  1721  0118  3435               	retlw	53
  1722  0119  34D1               	retlw	209
  1723  011A  3435               	retlw	53
  1724  011B  345A               	retlw	90
  1725  011C  3436               	retlw	54
  1726  011D  34E3               	retlw	227
  1727  011E  3436               	retlw	54
  1728  011F  346B               	retlw	107
  1729  0120  3437               	retlw	55
  1730  0121  34F3               	retlw	243
  1731  0122  3437               	retlw	55
  1732  0123  347B               	retlw	123
  1733  0124  3438               	retlw	56
  1734  0125  3402               	retlw	2
  1735  0126  3439               	retlw	57
  1736  0127  3489               	retlw	137
  1737  0128  3439               	retlw	57
  1738  0129  3410               	retlw	16
  1739  012A  343A               	retlw	58
  1740  012B  3496               	retlw	150
  1741  012C  343A               	retlw	58
  1742  012D  341C               	retlw	28
  1743  012E  343B               	retlw	59
  1744  012F  34A1               	retlw	161
  1745  0130  343B               	retlw	59
  1746  0131  3426               	retlw	38
  1747  0132  343C               	retlw	60
  1748  0133  34AA               	retlw	170
  1749  0134  343C               	retlw	60
  1750  0135  342E               	retlw	46
  1751  0136  343D               	retlw	61
  1752  0137  34B2               	retlw	178
  1753  0138  343D               	retlw	61
  1754  0139  34B7               	retlw	183
  1755  013A  343E               	retlw	62
  1756  013B  3439               	retlw	57
  1757  013C  343F               	retlw	63
  1758  013D  34BA               	retlw	186
  1759  013E  343F               	retlw	63
  1760  013F  343A               	retlw	58
  1761  0140  3440               	retlw	64
  1762  0141  34BA               	retlw	186
  1763  0142  3440               	retlw	64
  1764  0143  34D6               	retlw	214
  1765  0144  3440               	retlw	64
  1766  0145  34B9               	retlw	185
  1767  0146  3441               	retlw	65
  1768  0147  3437               	retlw	55
  1769  0148  3442               	retlw	66
  1770  0149  34B4               	retlw	180
  1771  014A  3442               	retlw	66
  1772  014B  3431               	retlw	49
  1773  014C  3443               	retlw	67
  1774  014D  34AD               	retlw	173
  1775  014E  3443               	retlw	67
  1776  014F  3428               	retlw	40
  1777  0150  3444               	retlw	68
  1778  0151  34A2               	retlw	162
  1779  0152  3444               	retlw	68
  1780  0153  341C               	retlw	28
  1781  0154  3445               	retlw	69
  1782  0155  3495               	retlw	149
  1783  0156  3445               	retlw	69
  1784  0157  340D               	retlw	13
  1785  0158  3446               	retlw	70
  1786  0159  3484               	retlw	132
  1787  015A  3446               	retlw	70
  1788  015B  34FA               	retlw	250
  1789  015C  3446               	retlw	70
  1790  015D  3470               	retlw	112
  1791  015E  3447               	retlw	71
  1792  015F  34E4               	retlw	228
  1793  0160  3447               	retlw	71
  1794  0161  3457               	retlw	87
  1795  0162  3448               	retlw	72
  1796  0163  34CA               	retlw	202
  1797  0164  3448               	retlw	72
  1798  0165  343C               	retlw	60
  1799  0166  3449               	retlw	73
  1800  0167  34AC               	retlw	172
  1801  0168  3449               	retlw	73
  1802  0169  341C               	retlw	28
  1803  016A  344A               	retlw	74
  1804  016B  348A               	retlw	138
  1805  016C  344A               	retlw	74
  1806  016D  34F7               	retlw	247
  1807  016E  344A               	retlw	74
  1808  016F  3463               	retlw	99
  1809  0170  344B               	retlw	75
  1810  0171  34CE               	retlw	206
  1811  0172  344B               	retlw	75
  1812  0173  3438               	retlw	56
  1813  0174  344C               	retlw	76
  1814  0175  34A1               	retlw	161
  1815  0176  344C               	retlw	76
  1816  0177  3408               	retlw	8
  1817  0178  344D               	retlw	77
  1818  0179  346E               	retlw	110
  1819  017A  344D               	retlw	77
  1820  017B  34D3               	retlw	211
  1821  017C  344D               	retlw	77
  1822  017D  3436               	retlw	54
  1823  017E  344E               	retlw	78
  1824  017F  3498               	retlw	152
  1825  0180  344E               	retlw	78
  1826  0181  34F8               	retlw	248
  1827  0182  344E               	retlw	78
  1828  0183  3457               	retlw	87
  1829  0184  344F               	retlw	79
  1830  0185  34B5               	retlw	181
  1831  0186  344F               	retlw	79
  1832  0187  3410               	retlw	16
  1833  0188  3450               	retlw	80
  1834  0189  346B               	retlw	107
  1835  018A  3450               	retlw	80
  1836  018B  34C3               	retlw	195
  1837  018C  3450               	retlw	80
  1838  018D  341A               	retlw	26
  1839  018E  3451               	retlw	81
  1840  018F  346F               	retlw	111
  1841  0190  3451               	retlw	81
  1842  0191  34C2               	retlw	194
  1843  0192  3451               	retlw	81
  1844  0193  3413               	retlw	19
  1845  0194  3452               	retlw	82
  1846  0195  3462               	retlw	98
  1847  0196  3452               	retlw	82
  1848  0197  34AF               	retlw	175
  1849  0198  3452               	retlw	82
  1850  0199  34FA               	retlw	250
  1851  019A  3452               	retlw	82
  1852  019B  3442               	retlw	66
  1853  019C  3453               	retlw	83
  1854  019D  3489               	retlw	137
  1855  019E  3453               	retlw	83
  1856  019F  34CC               	retlw	204
  1857  01A0  3453               	retlw	83
  1858  01A1  340E               	retlw	14
  1859  01A2  3454               	retlw	84
  1860  01A3  344C               	retlw	76
  1861  01A4  3454               	retlw	84
  1862  01A5  3488               	retlw	136
  1863  01A6  3454               	retlw	84
  1864  01A7  34BF               	retlw	191
  1865  01A8  3454               	retlw	84
  1866  01A9  34F5               	retlw	245
  1867  01AA  3454               	retlw	84
  1868  01AB  3427               	retlw	39
  1869  01AC  3455               	retlw	85
  1870  01AD  3455               	retlw	85
  1871  01AE  3455               	retlw	85
  1872  01AF  344C               	retlw	76
  1873  01B0  3455               	retlw	85
  1874  01B1  34A3               	retlw	163
  1875  01B2  3455               	retlw	85
  1876  01B3  34C2               	retlw	194
  1877  01B4  3455               	retlw	85
  1878  01B5  34DA               	retlw	218
  1879  01B6  3455               	retlw	85
  1880  01B7  34E7               	retlw	231
  1881  01B8  3455               	retlw	85
  1882  01B9                     __end_of_WaterLevelLookup:	
  1883  01B9                     Display_put@display_segment:	
  1884  01B9  3400               	retlw	0
  1885  01BA  346F               	retlw	111
  1886  01BB  340A               	retlw	10
  1887  01BC  3476               	retlw	118
  1888  01BD  345E               	retlw	94
  1889  01BE  341B               	retlw	27
  1890  01BF  345D               	retlw	93
  1891  01C0  347D               	retlw	125
  1892  01C1  340E               	retlw	14
  1893  01C2  347F               	retlw	127
  1894  01C3  345F               	retlw	95
  1895  01C4                     __end_ofDisplay_put@display_segment:	
  1896                           
  1897                           	psect	nvCOMMON
  1898  007A                     __pnvCOMMON:	
  1899  007A                     _timer1ReloadVal:	
  1900  007A                     	ds	2
  1901                           
  1902                           	psect	nvBANK0
  1903  005E                     __pnvBANK0:	
  1904  005E                     _timer0ReloadVal:	
  1905  005E                     	ds	1
  1906  000B                     _INTCONbits	set	11
  1907  0011                     _PIR1bits	set	17
  1908  0018                     _T1CON	set	24
  1909  0018                     _T1CONbits	set	24
  1910  0019                     _T1GCON	set	25
  1911  0019                     _T1GCONbits	set	25
  1912  0015                     _TMR0	set	21
  1913  0017                     _TMR1H	set	23
  1914  0016                     _TMR1L	set	22
  1915  0073                     _RC3	set	115
  1916  009D                     _ADCON0	set	157
  1917  009D                     _ADCON0bits	set	157
  1918  009E                     _ADCON1	set	158
  1919  009F                     _ADCON2	set	159
  1920  009C                     _ADRESH	set	156
  1921  009B                     _ADRESL	set	155
  1922  0095                     _OPTION_REG	set	149
  1923  0095                     _OPTION_REGbits	set	149
  1924  0099                     _OSCCON	set	153
  1925  009A                     _OSCSTAT	set	154
  1926  0091                     _PIE1bits	set	145
  1927  008C                     _TRISA	set	140
  1928  008E                     _TRISC	set	142
  1929  011D                     _APFCON	set	285
  1930  010C                     _LATA	set	268
  1931  010E                     _LATC	set	270
  1932  0874                     _LATC4	set	2164
  1933  0875                     _LATC5	set	2165
  1934  018C                     _ANSELA	set	396
  1935  018E                     _ANSELC	set	398
  1936  020C                     _WPUA	set	524
  1937                           
  1938                           ; #config settings
  1939  0000                     
  1940                           	psect	cinit
  1941  0020                     start_initialization:	
  1942  0020                     __initialization:	
  1943                           
  1944                           ; Clear objects allocated to BANK0
  1945  0020  304B               	movlw	low __pbssBANK0
  1946  0021  0084               	movwf	4
  1947  0022  3000               	movlw	high __pbssBANK0
  1948  0023  0085               	movwf	5
  1949  0024  3013               	movlw	19
  1950  0025  24C8               	fcall	clear_ram0
  1951  0026                     end_of_initialization:	
  1952                           ;End of C runtime variable initialization code
  1953                           
  1954  0026                     __end_of__initialization:	
  1955  0026  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1956  0027  0020               	movlb	0
  1957  0028  2CDA               	ljmp	_main	;jump to C main() function
  1958                           
  1959                           	psect	bssBANK0
  1960  004B                     __pbssBANK0:	
  1961  004B                     Display_value@F3236:	
  1962  004B                     	ds	6
  1963  0051                     Display_value@F3238:	
  1964  0051                     	ds	6
  1965  0057                     _wlData:	
  1966  0057                     	ds	6
  1967  005D                     _dot:	
  1968  005D                     	ds	1
  1969                           
  1970                           	psect	clrtext
  1971  04C8                     clear_ram0:	
  1972                           ;	Called with FSR0 containing the base address, and
  1973                           ;	WREG with the size to clear
  1974                           
  1975  04C8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1976  04C9                     clrloop0:	
  1977  04C9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1978  04CA  3101               	addfsr 0,1
  1979  04CB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1980  04CC  2CC9               	goto	clrloop0	;have we reached the end yet?
  1981  04CD  3400               	retlw	0	;all done for this memory range, return
  1982                           
  1983                           	psect	cstackCOMMON
  1984  0070                     __pcstackCOMMON:	
  1985  0070                     ?_OSCILLATOR_Initialize:	
  1986  0070                     ?_ADC_Initialize:	
  1987                           ; 0 bytes @ 0x0
  1988                           
  1989  0070                     ?_TMR1_Initialize:	
  1990                           ; 0 bytes @ 0x0
  1991                           
  1992  0070                     ?_TMR0_Initialize:	
  1993                           ; 0 bytes @ 0x0
  1994                           
  1995  0070                     ?_TMR1_StartTimer:	
  1996                           ; 0 bytes @ 0x0
  1997                           
  1998  0070                     ?_TMR1_CallBack:	
  1999                           ; 0 bytes @ 0x0
  2000                           
  2001  0070                     ??_TMR1_CallBack:	
  2002                           ; 0 bytes @ 0x0
  2003                           
  2004  0070                     ?_TMR0_ISR:	
  2005                           ; 0 bytes @ 0x0
  2006                           
  2007  0070                     ??_TMR0_ISR:	
  2008                           ; 0 bytes @ 0x0
  2009                           
  2010  0070                     ?_TMR0_CallBack:	
  2011                           ; 0 bytes @ 0x0
  2012                           
  2013  0070                     ??_TMR0_CallBack:	
  2014                           ; 0 bytes @ 0x0
  2015                           
  2016  0070                     ?_PIN_MANAGER_Initialize:	
  2017                           ; 0 bytes @ 0x0
  2018                           
  2019  0070                     ?_SYSTEM_Initialize:	
  2020                           ; 0 bytes @ 0x0
  2021                           
  2022  0070                     ?_TMR1_ISR:	
  2023                           ; 0 bytes @ 0x0
  2024                           
  2025  0070                     ??_TMR1_ISR:	
  2026                           ; 0 bytes @ 0x0
  2027                           
  2028  0070                     ?_INTERRUPT_InterruptManager:	
  2029                           ; 0 bytes @ 0x0
  2030                           
  2031  0070                     ??_INTERRUPT_InterruptManager:	
  2032                           ; 0 bytes @ 0x0
  2033                           
  2034  0070                     ?_WaterLevelDisplay_StateMachine:	
  2035                           ; 0 bytes @ 0x0
  2036                           
  2037  0070                     ?_main:	
  2038                           ; 0 bytes @ 0x0
  2039                           
  2040                           
  2041                           ; 0 bytes @ 0x0
  2042  0070                     	ds	2
  2043  0072                     ?_GetStringReverse:	
  2044  0072                     ?_Display_put:	
  2045                           ; 0 bytes @ 0x2
  2046                           
  2047  0072                     ??_OSCILLATOR_Initialize:	
  2048                           ; 0 bytes @ 0x2
  2049                           
  2050  0072                     ??_ADC_Initialize:	
  2051                           ; 0 bytes @ 0x2
  2052                           
  2053  0072                     ??_TMR1_Initialize:	
  2054                           ; 0 bytes @ 0x2
  2055                           
  2056  0072                     ??_TMR0_Initialize:	
  2057                           ; 0 bytes @ 0x2
  2058                           
  2059  0072                     ??_TMR1_StartTimer:	
  2060                           ; 0 bytes @ 0x2
  2061                           
  2062  0072                     ??_PIN_MANAGER_Initialize:	
  2063                           ; 0 bytes @ 0x2
  2064                           
  2065  0072                     ?_ADC_GetConversion:	
  2066                           ; 0 bytes @ 0x2
  2067                           
  2068  0072                     ?___wmul:	
  2069                           ; 2 bytes @ 0x2
  2070                           
  2071  0072                     ?___lwmod:	
  2072                           ; 2 bytes @ 0x2
  2073                           
  2074  0072                     GetStringReverse@buff:	
  2075                           ; 2 bytes @ 0x2
  2076                           
  2077  0072                     Display_put@dig:	
  2078                           ; 1 bytes @ 0x2
  2079                           
  2080  0072                     ___wmul@multiplier:	
  2081                           ; 2 bytes @ 0x2
  2082                           
  2083  0072                     ___lwmod@divisor:	
  2084                           ; 2 bytes @ 0x2
  2085                           
  2086                           
